# llms.txt — flat manifest of every page in chthonicsystems/reference-docs.
# Auto-generated by scripts/regen-llms.sh; do not hand-edit.
# Format: <path><tab><summary>

AGENTS.md	Bootstrap: orientation + 25-library inventory + per-library shape contract. Read first.
README.md	Human landing page; points at AGENTS.md.
CONTRIBUTING.md	Front-matter spec + per-library shape contract + how to add a new library doc.
.kiro/steering/AGENT-CONTEXT.md	Kiro-flavoured mirror of AGENTS.md (byte-identical content).

## platform/

## libraries/
libraries/ai/index.md	Bedrock + AiToolLoop + IToolExecutor pattern + ECDSA keypair auth + AI UI shells.
libraries/assets/index.md	Polymorphic Asset root + IAssetSubtypeRegistry + RegisterAssetSubtype<T>.
libraries/audit/index.md	Append-only audit log + IAuditLogger contract + RabbitMQ async write pipeline.
libraries/billing/index.md	Estimates + invoices + Xero + QuickBooks + token encryption + inventory sync.
libraries/booking/index.md	Customer bookings + time slots + off-days + availability service.
libraries/catalog/index.md	Service & Product Catalog spine — vertical-agnostic "what does this tenant sell".
libraries/data/index.md	Per-tenant SQLite export.
libraries/devops-scripts/index.md	DevOps CLI — dev-start, setup-server, setup-ssl, setup-github-envs, db-backup, pre-deploy-check.
libraries/documents/index.md	Liquid + CSS + Gotenberg PDF pipeline + 4 themes + Document Designer + AI generation.
libraries/feedback/index.md	Internal customer reviews + Google Reviews integration + weighted aggregate ratings.
libraries/files/index.md	S3 + ImageSharp + signed URLs + polymorphic FK + multipart upload + DB-blob fallback.
libraries/identity/index.md	Auth (JWT + OAuth) + users + customer auth + RBAC + sessions + API keys.
libraries/listings/index.md	Public marketplace listings + 4 themes + slug rules + AI generation + listing media.
libraries/locale/index.md	Date/number/currency formatting + Liquid filters + country defaults.
libraries/mobile-runtime/index.md	Capacitor runtime — push, deep-link, force-update, biometric, camera/file, version sync.
libraries/notes/index.md	Entity annotations with polymorphic FK + threading + unread tracking.
libraries/notifications/index.md	Multi-channel publisher + Liquid templates + reminders + comms.
libraries/parties/index.md	Customers + addresses + contacts + mobile verification.
libraries/payments/index.md	Provider abstraction + webhook idempotency + Money type. Stripe impl in companion package.
libraries/support/index.md	Support tickets + CTI routing + GitHub issue sync + IIssueTrackerProvider abstraction.
libraries/templating/index.md	Liquid engine + validator + AI-output sanitization + iframe isolation.
libraries/tenant/index.md	Multi-tenant root + Config Hub admin shell + generic entitlements + AppVersion + SmartLink.
libraries/ui/index.md	Foundational design system — MD3 + app-* primitives + 5 page patterns + customer portal layout + brand tokens.
libraries/views/index.md	Custom field definitions + per-role view configurations + ScreenSectionsRenderer.
libraries/work/index.md	Slimmed Job spine — Job + JobMechanic + JobApproval + auto-comments + status validation.
