# llms.txt — flat manifest of every page in chthonicsystems/reference-docs.
# Auto-generated by scripts/regen-llms.sh; do not hand-edit.
# Format: <path><tab><summary>

AGENTS.md	Bootstrap: orientation + 25-library inventory + per-library shape contract. Read first.
README.md	Human landing page; points at AGENTS.md.
CONTRIBUTING.md	Front-matter spec + per-library shape contract + how to add a new library doc.
.kiro/steering/AGENT-CONTEXT.md	Kiro-flavoured mirror of AGENTS.md (byte-identical content).

## platform/
platform/extension-patterns.md	The 6 reusable patterns across all 25 libraries — polymorphic FK, two-package shape, entitlements, Option C UI shells, migration coexistence, cross-library FK-only typing.
platform/forking-a-library.md	When and how to fork a library — last-resort guidance for product-specific divergence.
platform/library-consumption.md	How to consume Chthonic libraries — NuGet config, npm registry, GITHUB_PACKAGES_PAT setup.
platform/new-library.md	How to add a 26th library — repo scaffold, package layout, RFC, extraction-sequence amendment.
platform/overview.md	25-library platform map, tier mental model, dependency DAG.
platform/version-policy.md	SemVer policy, Conventional Commits, release automation, breaking-change protocol.

## libraries/
libraries/ai/ai-tool-loop.md	AiToolLoop — Bedrock Converse + tool-call cycle, max 20 iterations.
libraries/ai/architecture.md	AI internals — Bedrock client, AiToolLoop orchestrator, AiGenerationConsumer queue.
libraries/ai/bedrock-integration.md	Bedrock Converse API integration — model selection, request shape, response parsing.
libraries/ai/consumption.md	Code-level integration walkthrough.
libraries/ai/ecdsa-keypair-auth.md	ECDSA keypair auth — tool-loop signs HTTP callbacks; consumer verifies via @chthonic/identity.
libraries/ai/extension-points.md	Extension points — IToolExecutor, model override, max-iterations override.
libraries/ai/index.md	Bedrock + AiToolLoop + IToolExecutor pattern + ECDSA keypair auth + AI UI shells.
libraries/ai/tool-executor-pattern.md	IToolExecutor — per-feature tool definition + execution. Each AI feature implements one.
libraries/ai/ui-shells.md	AI UI shells — AiPill, AiSectionBanner, AiChat, AiVersionCarousel, AiArtifactEditor, AiAssistantPanel.
libraries/assets/architecture.md	Assets internal structure — TPH discriminator, subtype registry, EF migration.
libraries/assets/consumption.md	Code-level integration walkthrough — registering a subtype.
libraries/assets/cross-library-fk-only.md	Cross-library FK-only typing — Job/Booking/etc. reference Asset by FK + cast at call site.
libraries/assets/extension-points.md	Extension points — RegisterAssetSubtype<T>, AssetSubtypeOptions, AssetPermissionOptions.
libraries/assets/index.md	Polymorphic Asset root + IAssetSubtypeRegistry + RegisterAssetSubtype<T> for Vehicle/Vessel/Forklift/Pet.
libraries/assets/subtype-registry.md	IAssetSubtypeRegistry — runtime lookup of registered subtypes for UI + dispatch.
libraries/assets/tph-polymorphism.md	TPH (Table Per Hierarchy) — single asset table with discriminator + nullable subtype columns.
libraries/audit/architecture.md	Audit library internals — interceptor + RabbitMQ + consumer + retention.
libraries/audit/auditparent-attribute.md	[AuditParent] attribute — child entity changes roll up to a parent for thread-wise viewing.
libraries/audit/consumption.md	Code-level integration walkthrough for @chthonic/audit.
libraries/audit/cross-library-writes.md	Cross-library audit writes — string-variant [AuditParent] attribute pattern.
libraries/audit/extension-points.md	Extension points — RabbitMQ adapter, AuditCategory enum, retention config.
libraries/audit/index.md	Append-only audit log + IAuditLogger contract + RabbitMQ async write pipeline.
libraries/audit/rabbitmq-pipeline.md	RabbitMQ async write pipeline — exchange + queue + consumer + dead-letter.
libraries/billing/architecture.md	Billing internals — three-package shape, accounting connection, periodic sync.
libraries/billing/consumption.md	Code-level integration walkthrough.
libraries/billing/estimate-invoice-flow.md	Estimate → Invoice → Paid lifecycle.
libraries/billing/extension-points.md	Add accounting provider — IAccountingProvider impl + sister NuGet package.
libraries/billing/index.md	Estimates + invoices + Xero + QuickBooks + token encryption + inventory sync.
libraries/billing/inventory-sync.md	PeriodicInventorySyncService — pull product list from accounting providers + diff against catalog.
libraries/billing/quickbooks-integration.md	QuickBooks accounting provider — OAuth2, realmId, push-customer + push-invoice.
